Log file open, 07/28/21 14:21:20
LogInit: LLM is enabled
[2021.07.28-19.37.34:967][715]LogLinker: Warning: Failed to load '/Game/StarterContent/Textures/T_Wood_Walnut_D': Can't find file.
[2021.07.28-19.37.34:967][715]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Wood_Walnut_D.T_Wood_Walnut_D'
[2021.07.28-19.37.34:968][715]LogLinker: Warning: Failed to load '/Game/StarterContent/Textures/T_Wood_Walnut_N': Can't find file.
[2021.07.28-19.37.34:968][715]LogLinker: Warning: Failed to load '/Game/StarterContent/Textures/T_Wood_Walnut_N': Can't find file.
[2021.07.28-19.37.34:968][715]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Wood_Walnut_N.T_Wood_Walnut_N'
[2021.07.28-19.37.35:000][716]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/Corsair Q/Documents/Unreal Projects/PruebaFinalMyOm2/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2021.07.28-22.10.00:606][343]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2021.07.28-22.10.00:867][343]LogSlate: Window 'PruebaFinalMyOm2 - Unreal Editor' being destroyed
[2021.07.28-22.10.00:867][343]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.07.28-22.10.00:906][343]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2021.07.28-22.10.01:001][344]Cmd: QUIT_EDITOR
[2021.07.28-22.10.01:001][344]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.07.28-22.10.01:003][344]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.07.28-22.10.01:469][344]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.07.28-22.10.01:469][344]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.07.28-22.10.01:469][344]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2021.07.28-22.10.01:469][344]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.28-22.10.01:470][344]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.28-22.10.01:491][344]LogAudio: Display: Audio Device Manager Shutdown
[2021.07.28-22.10.01:493][344]LogExit: Preparing to exit.
[2021.07.28-22.10.01:501][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294293B00] Windows
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294293A00] Default__DeviceProfile
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294249F00] WindowsNoEditor
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294292300] WindowsServer
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294249E00] WindowsClient
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294293200] IOS
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A29424B000] iPadAir
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294291200] iPadAir2
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A2941EAE00] IPadPro
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A2941EAF00] iPadAir3
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294292B00] iPadAir4
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A2941EAA00] iPadMini2
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294291100] iPadMini3
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A2941E9A00] iPadMini4
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294291600] iPadMini5
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A29422A700] iPhone6
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A29422A800] iPodTouch6
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294248900] iPhone7
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294248A00] iPodTouch7
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A29422BF00] iPhone5S
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294248700] iPhone6Plus
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294229400] iPhone6S
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A29424BC00] iPhone6SPlus
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294228200] iPhone7Plus
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A29424A000] iPhoneSE
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A29422AE00] iPhone8
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294249400] iPhone8Plus
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294229C00] iPhoneX
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A29424B100] iPhoneXS
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294228300] iPhoneXSMax
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A29424B400] iPhoneXR
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A29422BC00] iPhone11
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A29424B200] iPhone11Pro
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A29422B300] iPhone11ProMax
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A29424AB00] iPhoneSE2
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A29422AA00] iPhone12Mini
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294249300] iPhone12
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A29422A200] iPhone12Pro
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A29424B800] iPhone12ProMax
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A29424A200] iPadPro105
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294248600] iPadPro129
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A29424BB00] iPadPro97
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294292D00] iPadPro2_129
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A29422A400] iPad5
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294292600] iPad6
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294228A00] iPad7
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294291C00] iPad8
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A29422B200] iPadPro11
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294293500] iPadPro2_11
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294228100] iPadPro3_129
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294292800] iPadPro4_129
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294228B00] AppleTV
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294290100] AppleTV4K
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294229600] TVOS
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294292C00] Mac
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294229000] MacClient
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294290200] MacNoEditor
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294229500] MacServer
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294291700] Linux
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A29422BE00] LinuxAArch64
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294291400] LinuxNoEditor
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294229300] LinuxAArch64NoEditor
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A294291D00] LinuxClient
[2021.07.28-22.10.01:713][344]LogDeviceProfile: Device profile begin destroy: [000001A29422B000] LinuxAArch64Client
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A294292F00] LinuxServer
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A29422AB00] LinuxAArch64Server
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A294290500] Android
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A294228D00] Android_Low
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A294293F00] Android_Mid
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A29422BA00] Android_High
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A294290A00] Android_Default
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A294229700] Android_Adreno4xx
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A294291000] Android_Adreno5xx_Low
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A294228F00] Android_Adreno5xx
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A294293600] Android_Adreno6xx
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A294228800] Android_Adreno6xx_Vulkan
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A294290300] Android_Mali_T6xx
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A29422A600] Android_Mali_T7xx
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A294292400] Android_Mali_T8xx
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A294229200] Android_Mali_G71
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A294293700] Android_Mali_G72
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A29422A500] Android_Mali_G72_Vulkan
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A294290800] Android_Mali_G76
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A29422B100] Android_Mali_G76_Vulkan
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A294290700] Android_Mali_G77
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A29422A900] Android_Mali_G77_Vulkan
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A294293100] Android_Vulkan_SM5
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A29422B600] Android_PowerVR_G6xxx
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A294290E00] Android_PowerVR_GT7xxx
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A29424A300] Android_PowerVR_GE8xxx
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A2941E8600] Android_PowerVR_GM9xxx
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A29424AA00] Android_PowerVR_GM9xxx_Vulkan
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A2941EA000] Android_TegraK1
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A29424B900] Android_Unknown_Vulkan
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A2941E9800] Lumin
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A29424A600] Lumin_Desktop
[2021.07.28-22.10.01:714][344]LogDeviceProfile: Device profile begin destroy: [000001A2941EB200] HoloLens
[2021.07.28-22.10.01:725][344]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.07.28-22.10.01:725][344]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.07.28-22.10.01:725][344]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.07.28-22.10.01:725][344]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.07.28-22.10.01:725][344]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.07.28-22.10.01:767][344]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.07.28-22.10.01:781][344]LogStylusInput: Shutting down StylusInput subsystem.
[2021.07.28-22.10.01:781][344]LogExit: Editor shut down
[2021.07.28-22.10.02:039][344]LogExit: Transaction tracking system shut down
[2021.07.28-22.10.02:498][344]LogExit: Object subsystem successfully closed.
[2021.07.28-22.10.02:535][344]LogShaderCompilers: Display: Shaders left to compile 0
[2021.07.28-22.10.02:562][344]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (930)
[2021.07.28-22.10.02:562][344]LogModuleManager: Shutting down and abandoning module Voice (928)
[2021.07.28-22.10.02:562][344]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (926)
[2021.07.28-22.10.02:562][344]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (924)
[2021.07.28-22.10.02:562][344]LogModuleManager: Shutting down and abandoning module SceneOutliner (922)
[2021.07.28-22.10.02:562][344]LogModuleManager: Shutting down and abandoning module AddContentDialog (920)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module WidgetCarousel (919)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module EditorWidgets (916)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module StatsViewer (914)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (912)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (910)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module AutomationWorker (908)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module SteamVREditor (906)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module OculusMR (904)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module SunPosition (902)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module PlanarCut (900)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (898)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module GooglePADEditor (896)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (894)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (892)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (890)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (888)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (886)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module WebMMedia (884)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (882)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (880)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module SequenceRecorder (879)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (876)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (874)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (872)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (870)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (868)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (866)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module CharacterAI (864)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (862)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (860)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (858)
[2021.07.28-22.10.02:563][344]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (856)
